month,S&P500,NASDAQ100,MSCI선진국,TIGER글로벌토탈
146,358.3737569472199,301.8472848185559,122.24006117704634,149.43548877205112
147,336.11644549877906,281.9835344911802,126.52013120896142,146.4141425683556
148,332.32145601126035,319.85745374252076,131.49069936749973,144.70935767887477
149,338.0179004656273,335.07125274851694,137.134380840326,146.51745539869395
150,352.04964832671135,297.0616348078009,139.55846193001713,155.9044467245782
151,376.1784185816459,304.57859984173587,141.5115745812518,154.91406755405762
152,377.6536628982524,292.4664367306255,147.21945877841054,149.67296693785687
153,361.58646747915407,296.4834278366175,148.42643633150146,145.63381857232736
154,370.8643557775712,289.7007292321518,143.38828253365284,135.00195402389554
155,381.32997409800146,316.90224983623557,144.3031695256132,137.43780766358574
156,391.6726970210867,290.36987546383386,134.071680460515,131.19527321081108
157,382.080627368254,298.1589318622251,134.76593195883643,125.86557123042265
158,403.0607958747227,334.4994669537495,137.74734664252315,117.24519554543562
159,406.9460350884381,319.1618749790553,145.37417410769098,112.99049152575523
160,421.6516927223586,325.55936444394183,147.05040594062595,116.04100802495539
161,447.37342545148994,331.9063050353013,153.36283738695664,110.98794132441967
162,461.7858281971027,319.5808630939029,154.19022119733768,104.32938580599082
163,470.20872840623815,334.8611228751097,148.64760122436178,105.61853020407891
164,516.7838910846432,339.15745382209235,140.97388204166165,104.86475925609302
165,525.2519039429542,321.0903260279969,136.21253405734328,107.15980767108131
166,521.5844407905508,359.1619156429843,129.42975790705464,110.74518439596547
167,527.1558223353975,379.61294390829346,133.44566080669773,111.3374187195838
168,564.0773417302444,378.1149723650666,133.04879595218026,106.54596838194016
169,570.2673768866904,365.34693281767886,136.836118876841,106.65472310211197
170,586.4190857544138,349.5832903846461,137.98340251035114,109.26139526473361
171,620.2027030684498,379.24260719679563,144.5529891599807,107.49009242428369
172,610.0474445204444,378.24294240781234,151.52967268443228,102.30068092409698
173,567.9972824465492,391.8010271816685,148.39840921849427,107.11344057319853
174,578.6749134922508,389.8232519618934,147.55703759127334,106.0512340362583
175,587.8070643251214,407.68258547626283,145.17881001344585,105.02351039455858
176,575.7603819472444,407.3976164280795,136.45241941094434,105.68155556962041
177,600.8361745111291,429.8769625674725,140.9151289065242,110.3672637159084
178,620.1481141314007,427.7409947198428,148.44862587388465,112.08454825605904
179,597.0469132593782,453.1285075463432,149.21415559385161,111.31805127225847
180,613.9271311973082,475.4989149404516,147.0482435556537,114.79847785448726
